Generics_SOP,080,173.705
Generics_SOP,090,211.100
Generics_SOP,100,232.631
GetEvens,000,1.168
GetEvens,010,16.284
GetEvens,020,28.029
GetEvens,030,42.273
GetEvens,040,60.985
GetEvens,050,89.181
GetEvens,060,108.973
GetEvens,070,205.279
GetEvens,080,176.867
GetEvens,090,225.050
GetEvens,100,284.559
HListBaseline,000,1.027
HListBaseline,010,2.103
HListBaseline,020,2.534
HListBaseline,030,3.547
HListBaseline,040,4.514
HListBaseline,050,5.719
HListBaseline,060,7.175
HListBaseline,070,8.881
HListBaseline,080,10.790
HListBaseline,090,16.916
HListBaseline,100,16.258
HListLetAsCPS,000,1.048
HListLetAsCPS,010,10.887
HListLetAsCPS,020,18.370
HListLetAsCPS,030,28.211
HListLetAsCPS,040,39.139
HListLetAsCPS,050,51.110
HListLetAsCPS,060,65.986
HListLetAsCPS,070,84.267
HListLetAsCPS,080,107.104
HListLetAsCPS,090,125.633
HListLetAsCPS,100,139.309
HListLetAsCase,000,1.095
HListLetAsCase,010,7.954
HListLetAsCase,020,16.064
HListLetAsCase,030,29.518
HListLetAsCase,040,50.394
HListLetAsCase,050,161.513
HListLetAsCase,060,115.076
HListLetAsCase,070,164.087
HListLetAsCase,080,228.766
HListLetAsCase,090,309.737
HListLetAsCase,100,405.170
HasNormalForm,000,1.472
HasNormalForm,010,3.929
HasNormalForm,020,4.048
HasNormalForm,030,6.503
HasNormalForm,040,8.467
HasNormalForm,050,10.557
HasNormalForm,060,12.760
HasNormalForm,070,17.041
HasNormalForm,080,20.553
HasNormalForm,090,26.812
HasNormalForm,100,29.611
HigherKinded,000,1.023
HigherKinded,010,156.381
HigherKinded,020,87.307
HigherKinded,030,133.626
HigherKinded,040,184.635
HigherKinded,050,235.662
HigherKinded,060,304.879
HigherKinded,070,363.694
HigherKinded,080,455.965
HigherKinded,090,538.314
HigherKinded,100,629.814
Induction_List,000,0.932
Induction_List,010,3.887
Induction_List,020,6.242
Induction_List,030,8.489
Induction_List,040,11.402
Induction_List,050,14.463
Induction_List,060,19.649
Induction_List,070,22.356
Induction_List,080,26.220
Induction_List,090,31.726
Induction_List,100,36.994
Induction_Tree_Nominal,000,1.278
Induction_Tree_Nominal,010,3.005
Induction_Tree_Nominal,020,4.792
Induction_Tree_Nominal,030,7.557
Induction_Tree_Nominal,040,9.082
Induction_Tree_Nominal,050,10.741
Induction_Tree_Nominal,060,14.735
Induction_Tree_Nominal,070,17.033
Induction_Tree_Nominal,080,18.595
Induction_Tree_Nominal,090,20.435
Induction_Tree_Nominal,100,23.794
Induction_Tree_Phantom,000,1.030
Induction_Tree_Phantom,010,2.407
Induction_Tree_Phantom,020,3.531
Induction_Tree_Phantom,030,5.425
Induction_Tree_Phantom,040,6.035
Induction_Tree_Phantom,050,7.058
Induction_Tree_Phantom,060,9.660
Induction_Tree_Phantom,070,10.628
Induction_Tree_Phantom,080,10.857
Induction_Tree_Phantom,090,11.164
Induction_Tree_Phantom,100,12.383
ParseJSON,000,1.112
ParseJSON,010,27.186
ParseJSON,020,18.823
ParseJSON,030,24.809
ParseJSON,040,106.963
ParseJSON,050,31.290
ParseJSON,060,35.302
ParseJSON,070,39.451
ParseJSON,080,44.025
ParseJSON,090,48.207
ParseJSON,100,52.901
PatternSynonym_Default,000,1.012
PatternSynonym_Default,010,9.757
PatternSynonym_Default,020,15.656
PatternSynonym_Default,030,24.346
PatternSynonym_Default,040,34.364
PatternSynonym_Default,050,46.725
PatternSynonym_Default,060,59.435
PatternSynonym_Default,070,73.217
PatternSynonym_Default,080,144.085
PatternSynonym_Default,090,109.632
PatternSynonym_Default,100,133.344
PatternSynonym_NFS,000,1.199
PatternSynonym_NFS,010,6.460
PatternSynonym_NFS,020,15.424
PatternSynonym_NFS,030,24.675
PatternSynonym_NFS,040,36.657
PatternSynonym_NFS,050,45.939
PatternSynonym_NFS,060,62.996
PatternSynonym_NFS,070,75.448
PatternSynonym_NFS,080,96.160
PatternSynonym_NFS,090,115.021
PatternSynonym_NFS,100,180.715
PreEval_Nominal,000,1.184
PreEval_Nominal,010,2.464
PreEval_Nominal,020,3.431
PreEval_Nominal,030,5.034
PreEval_Nominal,040,5.453
PreEval_Nominal,050,6.475
PreEval_Nominal,060,8.917
PreEval_Nominal,070,9.831
PreEval_Nominal,080,10.149
PreEval_Nominal,090,10.470
PreEval_Nominal,100,11.916
PreEval_Phantom,000,1.092
PreEval_Phantom,010,2.361
PreEval_Phantom,020,3.313
PreEval_Phantom,030,5.152
PreEval_Phantom,040,5.486
PreEval_Phantom,050,6.428
PreEval_Phantom,060,8.907
PreEval_Phantom,070,9.801
PreEval_Phantom,080,10.084
PreEval_Phantom,090,10.398
PreEval_Phantom,100,12.004
SR_Construct,000,1.012
SR_Construct,010,147.039
SR_Construct,020,1662.816
SR_Construct,030,5941.329
SR_Construct,040,16836.974
SR_GetEvens,000,1.100
SR_GetEvens,010,9.409
SR_GetEvens,020,35.571
SR_GetEvens,030,110.192
SR_GetEvens,040,242.843
SR_GetEvens,050,561.819
SR_GetEvens,060,1074.746
SR_GetEvens,070,1474.166
SR_GetEvens,080,2456.985
SR_ParseJSON,000,1.168
SR_ParseJSON,010,15.359
SR_ParseJSON,020,20.464
SR_ParseJSON,030,37.532
SR_ParseJSON,040,79.465
SR_ParseJSON,050,145.013
SR_ParseJSON,060,198.006
SR_ParseJSON,070,279.457
SR_ParseJSON,080,452.832
SR_SetEvens,000,1.108
SR_SetEvens,010,10.996
SR_SetEvens,020,39.329
SR_SetEvens,030,128.899
SR_SetEvens,040,301.396
SR_SetEvens,050,637.826
SR_SetEvens,060,1284.775
SR_SetEvens,070,2041.010
SR_SetEvens,080,3042.857
SR_ToJSON,000,1.118
SR_ToJSON,010,20.695
SR_ToJSON,020,77.770
SR_ToJSON,030,198.160
SR_ToJSON,040,518.423
SR_ToJSON,050,1042.319
SR_ToJSON,060,2076.335
SR_ToJSON,070,3584.272
SR_ToJSON,080,4735.596
SR_Unsafe,000,1.086
SR_Unsafe,010,13.462
SR_Unsafe,020,28.716
SR_Unsafe,030,50.581
SR_Unsafe,040,86.880
SR_Unsafe,050,181.659
SR_Unsafe,060,217.986
SR_Unsafe,070,316.043
SR_Unsafe,080,481.685
SR_UpdateOne,000,1.240
SR_UpdateOne,010,2.756
SR_UpdateOne,020,2.976
SR_UpdateOne,030,3.444
SR_UpdateOne,040,4.243
SR_UpdateOne,050,4.961
SR_UpdateOne,060,6.087
SR_UpdateOne,070,7.310
SR_UpdateOne,080,8.656
SetEvens,000,1.252
SetEvens,010,16.799
SetEvens,020,28.659
SetEvens,030,43.997
SetEvens,040,62.953
SetEvens,050,81.729
SetEvens,060,114.589
SetEvens,070,151.510
SetEvens,080,191.025
SetEvens,090,238.516
SetEvens,100,397.925
SimpleRecord,000,1.052
SimpleRecord,010,5.662
SimpleRecord,020,10.993
SimpleRecord,030,15.046
SimpleRecord,040,19.977
SimpleRecord,050,24.899
SimpleRecord,060,33.494
SimpleRecord,070,42.303
SimpleRecord,080,53.146
SimpleRecord,090,66.597
SimpleRecord,100,79.601
Superclasses,000,1.271
Superclasses,010,5.849
Superclasses,020,10.012
Superclasses,030,14.169
Superclasses,040,18.620
Superclasses,050,23.517
Superclasses,060,28.566
Superclasses,070,34.158
Superclasses,080,38.983
Superclasses,090,43.491
Superclasses,100,49.808
ToJSON,000,1.152
ToJSON,010,15.104
ToJSON,020,16.356
ToJSON,030,20.744
ToJSON,040,25.243
ToJSON,050,30.064
ToJSON,060,34.520
ToJSON,070,38.834
ToJSON,080,43.585
ToJSON,090,47.443
ToJSON,100,51.274
UpdateOne,000,1.240
UpdateOne,010,8.523
UpdateOne,020,8.340
UpdateOne,030,8.541
UpdateOne,040,8.793
UpdateOne,050,9.055
UpdateOne,060,9.203
UpdateOne,070,9.480
UpdateOne,080,9.537
UpdateOne,090,9.881
UpdateOne,100,10.041
